benchmark,onnx_file,vnnlib_file,verdict,wall_s,train_s,verify_s,vnncomp_timeout_s,coverage,q,epsilon_total,delta_total,amls_bounded_eps_2_upper,amls_bounded_detected_unsafe,amls_levels_used,cex_x,cex_y,error,timestamp
acasxu_2023,ACASXU_run2a_1_1_batch_2000.onnx,prop_1.vnnlib,UNSAT,38.5,26.5,11.5,116,0.9995,5.4577,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-01T23:54:00.743852+00:00
acasxu_2023,ACASXU_run2a_1_2_batch_2000.onnx,prop_1.vnnlib,UNSAT,37.7,25.9,11.3,116,0.9985,14.0186,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-01T23:54:47.211269+00:00
acasxu_2023,ACASXU_run2a_1_3_batch_2000.onnx,prop_1.vnnlib,UNSAT,37.3,25.6,11.3,116,1.0000,7.2105,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-01T23:55:32.917672+00:00
acasxu_2023,ACASXU_run2a_1_4_batch_2000.onnx,prop_1.vnnlib,UNSAT,37.9,26.3,11.1,116,1.0000,8.9962,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-01T23:56:19.668708+00:00
acasxu_2023,ACASXU_run2a_1_5_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.8,33.9,11.3,116,0.9995,8.4537,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-01T23:57:13.994982+00:00
acasxu_2023,ACASXU_run2a_1_6_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.0,33.4,11.2,116,1.0000,7.9110,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-01T23:58:07.497033+00:00
acasxu_2023,ACASXU_run2a_1_7_batch_2000.onnx,prop_1.vnnlib,UNSAT,43.3,31.6,11.2,116,1.0000,4.6281,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-01T23:58:59.355035+00:00
acasxu_2023,ACASXU_run2a_1_8_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.2,29.5,15.2,116,1.0000,5.2806,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-01T23:59:52.896881+00:00
acasxu_2023,ACASXU_run2a_1_9_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.8,33.7,11.5,116,1.0000,7.1864,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:00:47.267543+00:00
acasxu_2023,ACASXU_run2a_2_1_batch_2000.onnx,prop_1.vnnlib,UNSAT,37.9,26.2,11.2,116,0.9995,5.9004,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:01:33.777738+00:00
acasxu_2023,ACASXU_run2a_2_2_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.7,34.0,11.2,116,0.9995,8.6997,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:02:28.308013+00:00
acasxu_2023,ACASXU_run2a_2_3_batch_2000.onnx,prop_1.vnnlib,UNSAT,38.8,26.7,11.5,116,1.0000,8.1387,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:03:15.546242+00:00
acasxu_2023,ACASXU_run2a_2_4_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.7,33.9,11.3,116,1.0000,6.9290,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:04:09.844686+00:00
acasxu_2023,ACASXU_run2a_2_5_batch_2000.onnx,prop_1.vnnlib,UNSAT,43.1,31.5,11.2,116,0.9995,11.1201,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:05:01.748501+00:00
acasxu_2023,ACASXU_run2a_2_6_batch_2000.onnx,prop_1.vnnlib,UNSAT,43.8,32.2,11.1,116,0.9985,5.2440,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:05:54.107886+00:00
acasxu_2023,ACASXU_run2a_2_7_batch_2000.onnx,prop_1.vnnlib,UNSAT,37.2,25.3,11.5,116,0.9990,29.0009,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:06:40.215562+00:00
acasxu_2023,ACASXU_run2a_2_8_batch_2000.onnx,prop_1.vnnlib,UNSAT,36.5,24.8,11.2,116,1.0000,48.4936,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:07:25.337790+00:00
acasxu_2023,ACASXU_run2a_2_9_batch_2000.onnx,prop_1.vnnlib,UNSAT,37.0,25.4,11.3,116,1.0000,5.7266,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:08:10.972309+00:00
acasxu_2023,ACASXU_run2a_3_1_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.1,33.4,11.2,116,1.0000,7.2076,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:09:04.766978+00:00
acasxu_2023,ACASXU_run2a_3_2_batch_2000.onnx,prop_1.vnnlib,UNSAT,36.9,25.3,11.2,116,1.0000,10.6618,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:09:50.273546+00:00
acasxu_2023,ACASXU_run2a_3_3_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.4,33.6,11.3,116,1.0000,10.3249,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:10:44.688512+00:00
acasxu_2023,ACASXU_run2a_3_4_batch_2000.onnx,prop_1.vnnlib,UNSAT,41.6,29.6,11.6,116,1.0000,9.1313,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:11:34.951015+00:00
acasxu_2023,ACASXU_run2a_3_5_batch_2000.onnx,prop_1.vnnlib,UNSAT,40.4,28.8,11.0,116,1.0000,11.2574,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:12:24.173527+00:00
acasxu_2023,ACASXU_run2a_3_6_batch_2000.onnx,prop_1.vnnlib,UNSAT,41.2,29.3,11.4,116,1.0000,11.6763,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:13:13.877780+00:00
acasxu_2023,ACASXU_run2a_3_7_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.9,34.1,11.4,116,1.0000,15.6895,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:14:08.515080+00:00
acasxu_2023,ACASXU_run2a_3_8_batch_2000.onnx,prop_1.vnnlib,UNSAT,36.5,24.5,11.5,116,1.0000,6.7355,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:14:53.621826+00:00
acasxu_2023,ACASXU_run2a_3_9_batch_2000.onnx,prop_1.vnnlib,UNSAT,36.0,24.4,11.2,116,1.0000,15.1697,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:15:38.294090+00:00
acasxu_2023,ACASXU_run2a_4_1_batch_2000.onnx,prop_1.vnnlib,UNSAT,36.9,25.2,11.3,116,1.0000,332.9619,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:16:24.016999+00:00
acasxu_2023,ACASXU_run2a_4_2_batch_2000.onnx,prop_1.vnnlib,UNSAT,38.5,26.5,11.5,116,1.0000,7.2748,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:17:11.261724+00:00
acasxu_2023,ACASXU_run2a_4_3_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.6,34.1,11.1,116,1.0000,12.0897,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:18:05.623436+00:00
acasxu_2023,ACASXU_run2a_4_4_batch_2000.onnx,prop_1.vnnlib,UNSAT,41.5,29.5,11.4,116,1.0000,22.4157,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:18:55.609779+00:00
acasxu_2023,ACASXU_run2a_4_5_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.1,33.2,11.3,116,0.9990,10.4646,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:19:49.237084+00:00
acasxu_2023,ACASXU_run2a_4_6_batch_2000.onnx,prop_1.vnnlib,UNSAT,35.8,24.3,11.1,116,1.0000,9.1806,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:20:33.894672+00:00
acasxu_2023,ACASXU_run2a_4_7_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.1,29.4,15.2,116,1.0000,9.2532,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:21:27.653249+00:00
acasxu_2023,ACASXU_run2a_4_8_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.9,30.0,15.4,116,0.9995,8.7895,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:22:22.394497+00:00
acasxu_2023,ACASXU_run2a_4_9_batch_2000.onnx,prop_1.vnnlib,UNSAT,43.2,31.6,11.1,116,0.9990,16.9977,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:23:14.325927+00:00
acasxu_2023,ACASXU_run2a_5_1_batch_2000.onnx,prop_1.vnnlib,UNSAT,38.5,26.7,11.3,116,0.9995,6.0393,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:24:01.421251+00:00
acasxu_2023,ACASXU_run2a_5_2_batch_2000.onnx,prop_1.vnnlib,UNSAT,37.2,25.6,11.2,116,1.0000,8.0864,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:24:47.359754+00:00
acasxu_2023,ACASXU_run2a_5_3_batch_2000.onnx,prop_1.vnnlib,UNSAT,43.7,31.9,11.3,116,1.0000,9.3837,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:25:39.936853+00:00
acasxu_2023,ACASXU_run2a_5_4_batch_2000.onnx,prop_1.vnnlib,UNSAT,41.9,26.3,15.1,116,1.0000,6.9354,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:26:30.593976+00:00
acasxu_2023,ACASXU_run2a_5_5_batch_2000.onnx,prop_1.vnnlib,UNSAT,48.6,33.0,15.2,116,1.0000,9.4621,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:27:27.842051+00:00
acasxu_2023,ACASXU_run2a_5_6_batch_2000.onnx,prop_1.vnnlib,UNSAT,44.2,32.3,11.5,116,0.9995,40.5133,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:28:20.745098+00:00
acasxu_2023,ACASXU_run2a_5_7_batch_2000.onnx,prop_1.vnnlib,UNSAT,45.7,34.0,11.1,116,1.0000,8.6862,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:29:14.962317+00:00
acasxu_2023,ACASXU_run2a_5_8_batch_2000.onnx,prop_1.vnnlib,UNSAT,41.8,30.0,11.3,116,1.0000,16.8289,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:30:05.357928+00:00
acasxu_2023,ACASXU_run2a_5_9_batch_2000.onnx,prop_1.vnnlib,UNSAT,42.6,30.3,11.8,116,1.0000,7.5347,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:30:56.647857+00:00
acasxu_2023,ACASXU_run2a_1_1_batch_2000.onnx,prop_2.vnnlib,UNSAT,45.6,30.1,15.0,116,0.9995,5.4577,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:31:50.387044+00:00
acasxu_2023,ACASXU_run2a_1_2_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,33.9,26.2,7.2,116,0.9985,14.0186,0.0010,0.9960,1.1160e-17,True,15,,,,2026-05-02T00:32:32.926869+00:00
acasxu_2023,ACASXU_run2a_1_3_batch_2000.onnx,prop_2.vnnlib,UNSAT,40.0,28.1,11.6,116,1.0000,7.2105,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:33:21.684646+00:00
acasxu_2023,ACASXU_run2a_1_4_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,25.4,24.9,0.1,116,1.0000,8.9962,0.0075,0.9960,6.5147e-03,True,1,,,,2026-05-02T00:33:55.798112+00:00
acasxu_2023,ACASXU_run2a_1_5_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,34.3,27.2,6.5,116,0.9995,8.4537,0.0010,0.9960,1.2048e-20,True,18,,,,2026-05-02T00:34:38.418523+00:00
acasxu_2023,ACASXU_run2a_1_6_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,33.6,33.0,0.1,116,1.0000,7.9110,0.0108,0.9960,9.7822e-03,True,1,,,,2026-05-02T00:35:20.747787+00:00
acasxu_2023,ACASXU_run2a_1_7_batch_2000.onnx,prop_2.vnnlib,UNSAT,38.8,26.8,11.5,116,1.0000,4.6281,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:36:07.965853+00:00
acasxu_2023,ACASXU_run2a_1_8_batch_2000.onnx,prop_2.vnnlib,UNSAT,37.4,25.6,11.4,116,1.0000,5.2806,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:36:54.282814+00:00
acasxu_2023,ACASXU_run2a_1_9_batch_2000.onnx,prop_2.vnnlib,UNSAT,37.5,25.7,11.4,116,1.0000,7.1864,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:37:40.455215+00:00
acasxu_2023,ACASXU_run2a_2_1_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,27.5,26.9,0.1,116,0.9995,5.9004,0.0499,0.9960,4.8995e-02,True,1,,,,2026-05-02T00:38:16.661271+00:00
acasxu_2023,ACASXU_run2a_2_2_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,31.9,31.3,0.1,116,0.9995,8.6997,0.0752,0.9960,7.4235e-02,True,1,,,,2026-05-02T00:38:57.033128+00:00
acasxu_2023,ACASXU_run2a_2_3_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,27.9,27.4,0.1,116,1.0000,8.1387,0.0435,0.9960,4.2508e-02,True,1,,,,2026-05-02T00:39:32.140678+00:00
acasxu_2023,ACASXU_run2a_2_4_batch_2000.onnx,prop_2.vnnlib,SAT,0.3,0.0,0.0,116,,,,,,,,"[0.6548578143119812, 0.0036688223481178284, 0.19018052518367767, 0.44999998807907104, -0.4750000238418579]","[0.022024087607860565, -0.02145729772746563, 0.021109454333782196, -0.01763240247964859, 0.021624187007546425]",,2026-05-02T00:39:40.071327+00:00
acasxu_2023,ACASXU_run2a_2_5_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,34.3,33.7,0.1,116,0.9995,11.1201,0.0768,0.9960,7.5926e-02,True,1,,,,2026-05-02T00:40:22.687793+00:00
acasxu_2023,ACASXU_run2a_2_6_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,30.4,29.9,0.1,116,0.9985,5.2440,0.0417,0.9960,4.0721e-02,True,1,,,,2026-05-02T00:41:01.959723+00:00
acasxu_2023,ACASXU_run2a_2_7_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,26.3,25.8,0.1,116,0.9990,29.0009,0.0661,0.9960,6.5160e-02,True,1,,,,2026-05-02T00:41:36.782230+00:00
acasxu_2023,ACASXU_run2a_2_8_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,34.7,34.2,0.1,116,1.0000,48.4936,0.0785,0.9960,7.7614e-02,True,1,,,,2026-05-02T00:42:19.860051+00:00
acasxu_2023,ACASXU_run2a_2_9_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,27.5,26.9,0.1,116,1.0000,5.7266,0.0344,0.9960,3.3481e-02,True,1,,,,2026-05-02T00:42:56.063188+00:00
acasxu_2023,ACASXU_run2a_3_1_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,30.7,30.1,0.1,116,1.0000,7.2076,0.0238,0.9960,2.2854e-02,True,1,,,,2026-05-02T00:43:35.428667+00:00
acasxu_2023,ACASXU_run2a_3_2_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,30.0,29.5,0.1,116,1.0000,10.6618,0.0144,0.9960,1.3462e-02,True,1,,,,2026-05-02T00:44:14.195270+00:00
acasxu_2023,ACASXU_run2a_3_3_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,24.9,24.4,0.1,116,1.0000,10.3249,0.0144,0.9960,1.3462e-02,True,1,,,,2026-05-02T00:44:47.660556+00:00
acasxu_2023,ACASXU_run2a_3_4_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,29.5,28.9,0.1,116,1.0000,9.1313,0.0270,0.9960,2.6039e-02,True,1,,,,2026-05-02T00:45:25.448976+00:00
acasxu_2023,ACASXU_run2a_3_5_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,28.2,27.6,0.1,116,1.0000,11.2574,0.0740,0.9960,7.3106e-02,True,1,,,,2026-05-02T00:46:02.274508+00:00
acasxu_2023,ACASXU_run2a_3_6_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,32.4,32.0,0.1,116,1.0000,11.6763,0.0417,0.9960,4.0721e-02,True,1,,,,2026-05-02T00:46:43.430482+00:00
acasxu_2023,ACASXU_run2a_3_7_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,29.8,29.2,0.1,116,1.0000,15.6895,0.0212,0.9960,2.0255e-02,True,1,,,,2026-05-02T00:47:21.755912+00:00
acasxu_2023,ACASXU_run2a_3_8_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,27.7,27.1,0.1,116,1.0000,6.7355,0.0569,0.9960,5.5975e-02,True,1,,,,2026-05-02T00:47:57.988890+00:00
acasxu_2023,ACASXU_run2a_3_9_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,25.4,24.9,0.1,116,1.0000,15.1697,0.1216,0.9960,1.2070e-01,True,1,,,,2026-05-02T00:48:30.047342+00:00
acasxu_2023,ACASXU_run2a_4_1_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,27.7,27.2,0.1,116,1.0000,332.9619,0.0257,0.9960,2.4772e-02,True,1,,,,2026-05-02T00:49:06.125232+00:00
acasxu_2023,ACASXU_run2a_4_2_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,29.6,29.0,0.1,116,1.0000,7.2748,0.0084,0.9960,7.3771e-03,True,1,,,,2026-05-02T00:49:44.454095+00:00
acasxu_2023,ACASXU_run2a_4_3_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,27.6,27.1,0.1,116,1.0000,12.0897,0.0212,0.9960,2.0255e-02,True,1,,,,2026-05-02T00:50:20.833728+00:00
acasxu_2023,ACASXU_run2a_4_4_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,29.7,29.2,0.1,116,1.0000,22.4157,0.0144,0.9960,1.3462e-02,True,1,,,,2026-05-02T00:50:59.301590+00:00
acasxu_2023,ACASXU_run2a_4_5_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,25.7,25.2,0.1,116,0.9990,10.4646,0.0130,0.9960,1.2024e-02,True,1,,,,2026-05-02T00:51:33.013274+00:00
acasxu_2023,ACASXU_run2a_4_6_batch_2000.onnx,prop_2.vnnlib,SAT,0.3,0.0,0.0,116,,,,,,,,"[0.6500000357627869, 0.0036688223481178284, 0.11518053710460663, 0.44999998807907104, -0.44999998807907104]","[0.029788164421916008, -0.019279589876532555, 0.022478660568594933, -0.016535887494683266, 0.02105345018208027]",,2026-05-02T00:51:40.503243+00:00
acasxu_2023,ACASXU_run2a_4_7_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,34.2,33.6,0.1,116,1.0000,9.2532,0.0405,0.9960,3.9526e-02,True,1,,,,2026-05-02T00:52:22.944422+00:00
acasxu_2023,ACASXU_run2a_4_8_batch_2000.onnx,prop_2.vnnlib,SAT,0.3,0.0,0.0,116,,,,,,,,"[0.612500011920929, -0.008831177838146687, 0.10268053412437439, 0.44999998807907104, -0.44999998807907104]","[0.07389570772647858, -0.031346581876277924, 0.022177433595061302, -0.015995310619473457, 0.019483987241983414]",,2026-05-02T00:52:30.915428+00:00
acasxu_2023,ACASXU_run2a_4_9_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,32.6,32.1,0.1,116,0.9990,16.9977,0.0257,0.9960,2.4772e-02,True,1,,,,2026-05-02T00:53:11.739113+00:00
acasxu_2023,ACASXU_run2a_5_1_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,28.6,28.0,0.1,116,0.9995,6.0393,0.0283,0.9960,2.7298e-02,True,1,,,,2026-05-02T00:53:48.855382+00:00
acasxu_2023,ACASXU_run2a_5_2_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,27.8,27.4,0.1,116,1.0000,8.0864,0.0523,0.9960,5.1331e-02,True,1,,,,2026-05-02T00:54:25.550699+00:00
acasxu_2023,ACASXU_run2a_5_3_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,26.3,25.8,0.1,116,1.0000,9.3837,0.0172,0.9960,1.6244e-02,True,1,,,,2026-05-02T00:55:00.406511+00:00
acasxu_2023,ACASXU_run2a_5_4_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,32.7,32.2,0.1,116,1.0000,6.9354,0.0604,0.9960,5.9434e-02,True,1,,,,2026-05-02T00:55:41.502683+00:00
acasxu_2023,ACASXU_run2a_5_5_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,27.2,26.7,0.1,116,1.0000,9.4621,0.0723,0.9960,7.1409e-02,True,1,,,,2026-05-02T00:56:17.227949+00:00
acasxu_2023,ACASXU_run2a_5_6_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,27.3,26.9,0.1,116,0.9995,40.5133,0.0357,0.9960,3.4699e-02,True,1,,,,2026-05-02T00:56:53.343123+00:00
acasxu_2023,ACASXU_run2a_5_7_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,32.0,31.4,0.1,116,1.0000,8.6862,0.1243,0.9960,1.2342e-01,True,1,,,,2026-05-02T00:57:33.890465+00:00
acasxu_2023,ACASXU_run2a_5_8_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,26.8,26.2,0.1,116,1.0000,16.8289,0.0997,0.9960,9.8774e-02,True,1,,,,2026-05-02T00:58:09.337272+00:00
acasxu_2023,ACASXU_run2a_5_9_batch_2000.onnx,prop_2.vnnlib,UNKNOWN,30.3,29.7,0.1,116,1.0000,7.5347,0.1432,0.9960,1.4237e-01,True,1,,,,2026-05-02T00:58:48.473545+00:00
acasxu_2023,ACASXU_run2a_1_1_batch_2000.onnx,prop_3.vnnlib,UNSAT,37.5,25.8,11.2,116,1.0000,5.0442,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T00:59:34.514957+00:00
acasxu_2023,ACASXU_run2a_1_2_batch_2000.onnx,prop_3.vnnlib,UNSAT,41.7,30.1,11.1,116,1.0000,4.0042,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T01:00:24.978520+00:00
acasxu_2023,ACASXU_run2a_1_3_batch_2000.onnx,prop_3.vnnlib,UNSAT,42.2,30.7,11.1,116,1.0000,4.4968,0.0010,0.9960,3.1125e-30,False,30,,,,2026-05-02T01:01:15.747319+00:00
