benchmark,instance,method,hp_name,m,n_train,flow_epochs,scenario_n_samples,verdict,wall_s,vnncomp_timeout_s,coverage_empirical,coverage_n_test,q,epsilon_total,delta_total,error,timestamp
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta5_epsilon10_w20.vnnlib,hashemi_clipping,m=500,500,,,,SAT,0.6,30,1.0000,1000,,0.0010,,,2026-04-28T06:49:15+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta10_epsilon10_w20.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,0.6,30,0.9990,1000,,0.0010,,,2026-04-28T06:49:16+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta20_epsilon10_w20.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,0.6,60,0.9990,1000,,0.0010,,,2026-04-28T06:49:16+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta5_epsilon10_w20.vnnlib,hashemi_clipping,m=2000,2000,,,,SAT,4.7,30,1.0000,1000,,0.0010,,,2026-04-28T06:49:21+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta10_epsilon10_w20.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,5.2,30,0.9960,1000,,0.0010,,,2026-04-28T06:49:26+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta20_epsilon10_w20.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,4.4,60,1.0000,1000,,0.0010,,,2026-04-28T06:49:31+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta5_epsilon10_w20.vnnlib,hashemi_clipping,m=8000,8000,,,,TIMEOUT,38.7,30,,,,,,timeout 30s,2026-04-28T06:50:09+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta10_epsilon10_w20.vnnlib,hashemi_clipping,m=8000,8000,,,,SKIPPED,,30,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T06:50:09+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta20_epsilon10_w20.vnnlib,hashemi_clipping,m=8000,8000,,,,SKIPPED,,60,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T06:50:09+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta5_epsilon10_w20.vnnlib,ours,small,,1000,1000,500,UNKNOWN,18.3,30,1.0000,,2.3195,0.0010,0.9960,,2026-04-28T06:50:28+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta10_epsilon10_w20.vnnlib,ours,small,,1000,1000,500,UNSAT,28.1,30,1.0000,,2.4559,0.0010,0.9960,,2026-04-28T06:50:56+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta20_epsilon10_w20.vnnlib,ours,small,,1000,1000,500,UNSAT,27.2,60,0.9995,,2.3489,0.0010,0.9960,,2026-04-28T06:51:23+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta5_epsilon10_w20.vnnlib,ours,medium,,2000,2000,1000,UNKNOWN,22.7,30,0.9995,,2.3727,0.0010,0.9960,,2026-04-28T06:51:46+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta10_epsilon10_w20.vnnlib,ours,medium,,2000,2000,1000,TIMEOUT,30.0,30,,,,,,timeout 30s,2026-04-28T06:52:16+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta20_epsilon10_w20.vnnlib,ours,medium,,2000,2000,1000,UNSAT,34.4,60,1.0000,,2.4208,0.0010,0.9960,,2026-04-28T06:52:50+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta5_epsilon10_w20.vnnlib,ours,full,,5000,2000,2000,TIMEOUT,30.0,30,,,,,,timeout 30s,2026-04-28T06:53:20+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta10_epsilon10_w20.vnnlib,ours,full,,5000,2000,2000,SKIPPED,,30,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T06:53:20+00:00
collins_rul_cnn_2022,NN_rul_small_window_20.onnx+robustness_2perturbations_delta20_epsilon10_w20.vnnlib,ours,full,,5000,2000,2000,SKIPPED,,60,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T06:53:20+00:00
cora_2024,mnist-point.onnx+mnist-img0.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.3,30,0.9980,1000,,0.0010,,,2026-04-28T06:53:21+00:00
cora_2024,mnist-trades.onnx+mnist-img0.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.4,30,0.9970,1000,,0.0010,,,2026-04-28T06:53:23+00:00
cora_2024,mnist-set.onnx+mnist-img0.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.4,30,0.9980,1000,,0.0010,,,2026-04-28T06:53:24+00:00
cora_2024,mnist-point.onnx+mnist-img0.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,8.9,30,0.9990,1000,,0.0010,,,2026-04-28T06:53:33+00:00
cora_2024,mnist-trades.onnx+mnist-img0.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,8.5,30,1.0000,1000,,0.0010,,,2026-04-28T06:53:41+00:00
cora_2024,mnist-set.onnx+mnist-img0.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,8.6,30,0.9990,1000,,0.0010,,,2026-04-28T06:53:50+00:00
cora_2024,mnist-point.onnx+mnist-img0.vnnlib,hashemi_clipping,m=8000,8000,,,,TIMEOUT,43.6,30,,,,,,timeout 30s,2026-04-28T06:54:34+00:00
cora_2024,mnist-trades.onnx+mnist-img0.vnnlib,hashemi_clipping,m=8000,8000,,,,SKIPPED,,30,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T06:54:34+00:00
cora_2024,mnist-set.onnx+mnist-img0.vnnlib,hashemi_clipping,m=8000,8000,,,,SKIPPED,,30,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T06:54:34+00:00
cora_2024,mnist-point.onnx+mnist-img0.vnnlib,ours,small,,1000,1000,500,TIMEOUT,30.0,30,,,,,,timeout 30s,2026-04-28T06:55:04+00:00
cora_2024,mnist-trades.onnx+mnist-img0.vnnlib,ours,small,,1000,1000,500,SKIPPED,,30,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T06:55:04+00:00
cora_2024,mnist-set.onnx+mnist-img0.vnnlib,ours,small,,1000,1000,500,SKIPPED,,30,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T06:55:04+00:00
cora_2024,mnist-point.onnx+mnist-img0.vnnlib,ours,medium,,2000,2000,1000,TIMEOUT,30.0,30,,,,,,timeout 30s,2026-04-28T06:55:34+00:00
cora_2024,mnist-trades.onnx+mnist-img0.vnnlib,ours,medium,,2000,2000,1000,SKIPPED,,30,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T06:55:34+00:00
cora_2024,mnist-set.onnx+mnist-img0.vnnlib,ours,medium,,2000,2000,1000,SKIPPED,,30,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T06:55:34+00:00
cora_2024,mnist-point.onnx+mnist-img0.vnnlib,ours,full,,5000,2000,2000,TIMEOUT,30.0,30,,,,,,timeout 30s,2026-04-28T06:56:04+00:00
cora_2024,mnist-trades.onnx+mnist-img0.vnnlib,ours,full,,5000,2000,2000,SKIPPED,,30,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T06:56:04+00:00
cora_2024,mnist-set.onnx+mnist-img0.vnnlib,ours,full,,5000,2000,2000,SKIPPED,,30,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T06:56:04+00:00
dist_shift_2023,mnist_concat.onnx+index7901_delta0.13.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.4,300,0.9930,1000,,0.0010,,,2026-04-28T06:56:05+00:00
dist_shift_2023,mnist_concat.onnx+index6323_delta0.13.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.4,300,0.9910,1000,,0.0010,,,2026-04-28T06:56:06+00:00
dist_shift_2023,mnist_concat.onnx+index7027_delta0.13.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.4,300,1.0000,1000,,0.0010,,,2026-04-28T06:56:08+00:00
dist_shift_2023,mnist_concat.onnx+index7901_delta0.13.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,10.3,300,1.0000,1000,,0.0010,,,2026-04-28T06:56:18+00:00
dist_shift_2023,mnist_concat.onnx+index6323_delta0.13.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,10.2,300,0.9990,1000,,0.0010,,,2026-04-28T06:56:28+00:00
dist_shift_2023,mnist_concat.onnx+index7027_delta0.13.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,8.5,300,1.0000,1000,,0.0010,,,2026-04-28T06:56:37+00:00
dist_shift_2023,mnist_concat.onnx+index7901_delta0.13.vnnlib,hashemi_clipping,m=8000,8000,,,,UNSAT,145.1,300,1.0000,1000,,0.0010,,,2026-04-28T06:59:02+00:00
dist_shift_2023,mnist_concat.onnx+index6323_delta0.13.vnnlib,hashemi_clipping,m=8000,8000,,,,UNSAT,142.6,300,0.9990,1000,,0.0010,,,2026-04-28T07:01:25+00:00
dist_shift_2023,mnist_concat.onnx+index7027_delta0.13.vnnlib,hashemi_clipping,m=8000,8000,,,,UNSAT,128.4,300,1.0000,1000,,0.0010,,,2026-04-28T07:03:33+00:00
dist_shift_2023,mnist_concat.onnx+index7901_delta0.13.vnnlib,ours,small,,1000,1000,500,UNSAT,16.3,300,1.0000,,6.6539,0.0010,0.9960,,2026-04-28T07:03:49+00:00
dist_shift_2023,mnist_concat.onnx+index6323_delta0.13.vnnlib,ours,small,,1000,1000,500,UNSAT,15.9,300,1.0000,,6.2483,0.0010,0.9960,,2026-04-28T07:04:05+00:00
dist_shift_2023,mnist_concat.onnx+index7027_delta0.13.vnnlib,ours,small,,1000,1000,500,UNKNOWN,8.0,300,1.0000,,7.1710,0.0010,0.9960,,2026-04-28T07:04:13+00:00
dist_shift_2023,mnist_concat.onnx+index7901_delta0.13.vnnlib,ours,medium,,2000,2000,1000,UNSAT,26.1,300,1.0000,,4.7966,0.0010,0.9960,,2026-04-28T07:04:39+00:00
dist_shift_2023,mnist_concat.onnx+index6323_delta0.13.vnnlib,ours,medium,,2000,2000,1000,UNSAT,25.1,300,1.0000,,4.5304,0.0010,0.9960,,2026-04-28T07:05:05+00:00
dist_shift_2023,mnist_concat.onnx+index7027_delta0.13.vnnlib,ours,medium,,2000,2000,1000,UNKNOWN,23.0,300,1.0000,,4.8786,0.0010,0.9960,,2026-04-28T07:05:28+00:00
dist_shift_2023,mnist_concat.onnx+index7901_delta0.13.vnnlib,ours,full,,5000,2000,2000,UNSAT,43.1,300,1.0000,,4.7734,0.0010,0.9960,,2026-04-28T07:06:11+00:00
dist_shift_2023,mnist_concat.onnx+index6323_delta0.13.vnnlib,ours,full,,5000,2000,2000,UNSAT,39.4,300,0.9995,,4.2840,0.0010,0.9960,,2026-04-28T07:06:50+00:00
dist_shift_2023,mnist_concat.onnx+index7027_delta0.13.vnnlib,ours,full,,5000,2000,2000,UNSAT,37.6,300,0.9990,,4.2562,0.0010,0.9960,,2026-04-28T07:07:28+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.2,900,0.9960,1000,,0.0010,,,2026-04-28T07:07:29+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10_0.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.2,900,0.9930,1000,,0.0010,,,2026-04-28T07:07:30+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10_1.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.1,900,0.9980,1000,,0.0010,,,2026-04-28T07:07:31+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10.vnnlib,hashemi_clipping,m=2000,2000,,,,UNKNOWN,5.8,900,1.0000,1000,,0.0010,,,2026-04-28T07:07:37+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10_0.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,5.8,900,0.9990,1000,,0.0010,,,2026-04-28T07:07:43+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10_1.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,6.0,900,0.9990,1000,,0.0010,,,2026-04-28T07:07:49+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10.vnnlib,hashemi_clipping,m=8000,8000,,,,SAT,69.9,900,0.9990,1000,,0.0010,,,2026-04-28T07:08:59+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10_0.vnnlib,hashemi_clipping,m=8000,8000,,,,UNSAT,73.7,900,1.0000,1000,,0.0010,,,2026-04-28T07:10:12+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10_1.vnnlib,hashemi_clipping,m=8000,8000,,,,UNSAT,72.4,900,1.0000,1000,,0.0010,,,2026-04-28T07:11:25+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10.vnnlib,ours,small,,1000,1000,500,UNKNOWN,17.8,900,1.0000,,7.4913,0.0010,0.9960,,2026-04-28T07:11:42+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10_0.vnnlib,ours,small,,1000,1000,500,UNKNOWN,20.9,900,1.0000,,4.4972,0.0010,0.9960,,2026-04-28T07:12:03+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10_1.vnnlib,ours,small,,1000,1000,500,UNKNOWN,18.7,900,1.0000,,4.5054,0.0010,0.9960,,2026-04-28T07:12:22+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10.vnnlib,ours,medium,,2000,2000,1000,UNKNOWN,22.6,900,0.9995,,6.4768,0.0010,0.9960,,2026-04-28T07:12:45+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10_0.vnnlib,ours,medium,,2000,2000,1000,UNKNOWN,26.7,900,1.0000,,4.5432,0.0010,0.9960,,2026-04-28T07:13:11+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10_1.vnnlib,ours,medium,,2000,2000,1000,UNKNOWN,24.5,900,1.0000,,4.1657,0.0010,0.9960,,2026-04-28T07:13:36+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10.vnnlib,ours,full,,5000,2000,2000,UNKNOWN,37.1,900,0.9995,,5.3357,0.0010,0.9960,,2026-04-28T07:14:13+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10_0.vnnlib,ours,full,,5000,2000,2000,UNKNOWN,48.2,900,1.0000,,4.0717,0.0010,0.9960,,2026-04-28T07:15:01+00:00
linearizenn_2024,AllInOne_10_10.onnx+prop_10_10_1.vnnlib,ours,full,,5000,2000,2000,UNSAT,48.0,900,0.9995,,4.9672,0.0010,0.9960,,2026-04-28T07:15:49+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_418.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.1,20,0.9920,1000,,0.0010,,,2026-04-28T07:15:50+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_992.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.0,20,0.9930,1000,,0.0010,,,2026-04-28T07:15:51+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_132.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.0,20,1.0000,1000,,0.0010,,,2026-04-28T07:15:52+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_418.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,5.0,20,1.0000,1000,,0.0010,,,2026-04-28T07:15:57+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_992.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,4.8,20,1.0000,1000,,0.0010,,,2026-04-28T07:16:02+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_132.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,4.9,20,1.0000,1000,,0.0010,,,2026-04-28T07:16:07+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_418.vnnlib,hashemi_clipping,m=8000,8000,,,,TIMEOUT,25.8,20,,,,,,timeout 20s,2026-04-28T07:16:33+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_992.vnnlib,hashemi_clipping,m=8000,8000,,,,SKIPPED,,20,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T07:16:33+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_132.vnnlib,hashemi_clipping,m=8000,8000,,,,SKIPPED,,20,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T07:16:33+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_418.vnnlib,ours,small,,1000,1000,500,UNKNOWN,6.5,20,0.9995,,3.3565,0.0010,0.9960,,2026-04-28T07:16:39+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_992.vnnlib,ours,small,,1000,1000,500,UNKNOWN,10.5,20,1.0000,,4.3445,0.0010,0.9960,,2026-04-28T07:16:50+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_132.vnnlib,ours,small,,1000,1000,500,UNKNOWN,5.2,20,1.0000,,4.2414,0.0010,0.9960,,2026-04-28T07:16:55+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_418.vnnlib,ours,medium,,2000,2000,1000,UNKNOWN,12.5,20,1.0000,,3.7074,0.0010,0.9960,,2026-04-28T07:17:08+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_992.vnnlib,ours,medium,,2000,2000,1000,UNKNOWN,16.9,20,0.9995,,3.9454,0.0010,0.9960,,2026-04-28T07:17:25+00:00
