benchmark,instance,method,hp_name,m,n_train,flow_epochs,scenario_n_samples,verdict,wall_s,vnncomp_timeout_s,coverage_empirical,coverage_n_test,q,epsilon_total,delta_total,error,timestamp
safenlp_2024,perturbations_0.onnx+hyperrectangle_132.vnnlib,ours,medium,,2000,2000,1000,UNKNOWN,11.1,20,0.9995,,3.5986,0.0010,0.9960,,2026-04-28T07:17:36+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_418.vnnlib,ours,full,,5000,2000,2000,TIMEOUT,20.0,20,,,,,,timeout 20s,2026-04-28T07:17:56+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_992.vnnlib,ours,full,,5000,2000,2000,SKIPPED,,20,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T07:17:56+00:00
safenlp_2024,perturbations_0.onnx+hyperrectangle_132.vnnlib,ours,full,,5000,2000,2000,SKIPPED,,20,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T07:17:56+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_0.onnx+property_N=8_0.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.0,600,0.9940,1000,,0.0010,,,2026-04-28T07:17:57+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_1.onnx+property_N=8_1.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.0,600,0.9990,1000,,0.0010,,,2026-04-28T07:17:58+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_2.onnx+property_N=8_2.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.0,600,1.0000,1000,,0.0010,,,2026-04-28T07:17:59+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_0.onnx+property_N=8_0.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,4.5,600,1.0000,1000,,0.0010,,,2026-04-28T07:18:03+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_1.onnx+property_N=8_1.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,4.6,600,1.0000,1000,,0.0010,,,2026-04-28T07:18:08+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_2.onnx+property_N=8_2.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,4.6,600,1.0000,1000,,0.0010,,,2026-04-28T07:18:12+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_0.onnx+property_N=8_0.vnnlib,hashemi_clipping,m=8000,8000,,,,UNSAT,51.0,600,1.0000,1000,,0.0010,,,2026-04-28T07:19:03+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_1.onnx+property_N=8_1.vnnlib,hashemi_clipping,m=8000,8000,,,,UNSAT,47.3,600,1.0000,1000,,0.0010,,,2026-04-28T07:19:51+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_2.onnx+property_N=8_2.vnnlib,hashemi_clipping,m=8000,8000,,,,UNSAT,47.3,600,1.0000,1000,,0.0010,,,2026-04-28T07:20:38+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_0.onnx+property_N=8_0.vnnlib,ours,small,,1000,1000,500,UNKNOWN,6.1,600,1.0000,,2.5526,0.0010,0.9960,,2026-04-28T07:20:44+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_1.onnx+property_N=8_1.vnnlib,ours,small,,1000,1000,500,UNKNOWN,6.8,600,0.9995,,3.7287,0.0010,0.9960,,2026-04-28T07:20:51+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_2.onnx+property_N=8_2.vnnlib,ours,small,,1000,1000,500,UNKNOWN,7.6,600,1.0000,,2.8754,0.0010,0.9960,,2026-04-28T07:20:59+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_0.onnx+property_N=8_0.vnnlib,ours,medium,,2000,2000,1000,UNKNOWN,16.3,600,0.9995,,2.6451,0.0010,0.9960,,2026-04-28T07:21:15+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_1.onnx+property_N=8_1.vnnlib,ours,medium,,2000,2000,1000,UNKNOWN,14.3,600,1.0000,,3.8767,0.0010,0.9960,,2026-04-28T07:21:29+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_2.onnx+property_N=8_2.vnnlib,ours,medium,,2000,2000,1000,UNKNOWN,15.8,600,1.0000,,3.0802,0.0010,0.9960,,2026-04-28T07:21:45+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_0.onnx+property_N=8_0.vnnlib,ours,full,,5000,2000,2000,UNSAT,38.0,600,0.9995,,3.1874,0.0010,0.9960,,2026-04-28T07:22:23+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_1.onnx+property_N=8_1.vnnlib,ours,full,,5000,2000,2000,UNKNOWN,29.8,600,1.0000,,3.9480,0.0010,0.9960,,2026-04-28T07:22:53+00:00
tllverify_2023,tllBench_n=2_N=M=8_m=1_instance_0_2.onnx+property_N=8_2.vnnlib,ours,full,,5000,2000,2000,UNKNOWN,33.3,600,0.9990,,3.1144,0.0010,0.9960,,2026-04-28T07:23:26+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_2446.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.7,100,1.0000,1000,,0.0010,,,2026-04-28T07:23:28+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_4509.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.7,100,0.9960,1000,,0.0010,,,2026-04-28T07:23:30+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_6246.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,1.8,100,1.0000,1000,,0.0010,,,2026-04-28T07:23:31+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_2446.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,9.2,100,1.0000,1000,,0.0010,,,2026-04-28T07:23:41+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_4509.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,8.7,100,1.0000,1000,,0.0010,,,2026-04-28T07:23:49+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_6246.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,9.2,100,0.9990,1000,,0.0010,,,2026-04-28T07:23:58+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_2446.vnnlib,hashemi_clipping,m=8000,8000,,,,TIMEOUT,113.5,100,,,,,,timeout 100s,2026-04-28T07:25:52+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_4509.vnnlib,hashemi_clipping,m=8000,8000,,,,SKIPPED,,100,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T07:25:52+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_6246.vnnlib,hashemi_clipping,m=8000,8000,,,,SKIPPED,,100,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T07:25:52+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_2446.vnnlib,ours,small,,1000,1000,500,TIMEOUT,100.0,100,,,,,,timeout 100s,2026-04-28T07:27:32+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_4509.vnnlib,ours,small,,1000,1000,500,SKIPPED,,100,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T07:27:32+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_6246.vnnlib,ours,small,,1000,1000,500,SKIPPED,,100,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T07:27:32+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_2446.vnnlib,ours,medium,,2000,2000,1000,TIMEOUT,100.0,100,,,,,,timeout 100s,2026-04-28T07:29:12+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_4509.vnnlib,ours,medium,,2000,2000,1000,SKIPPED,,100,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T07:29:12+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_6246.vnnlib,ours,medium,,2000,2000,1000,SKIPPED,,100,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T07:29:12+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_2446.vnnlib,ours,full,,5000,2000,2000,TIMEOUT,100.0,100,,,,,,timeout 100s,2026-04-28T07:30:52+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_4509.vnnlib,ours,full,,5000,2000,2000,SKIPPED,,100,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T07:30:52+00:00
vit_2023,pgd_2_3_16.onnx+pgd_2_3_16_6246.vnnlib,ours,full,,5000,2000,2000,SKIPPED,,100,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T07:30:52+00:00
yolo_2023,patch-1.onnx+spec_onnx_patch-1_idx_00559_0.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,17.7,350,1.0000,1000,,0.0010,,,2026-04-28T07:31:10+00:00
yolo_2023,patch-1.onnx+spec_onnx_patch-1_idx_16972_2.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,17.6,350,0.9920,1000,,0.0010,,,2026-04-28T07:31:27+00:00
yolo_2023,patch-3.onnx+spec_onnx_patch-3_idx_05840_0.vnnlib,hashemi_clipping,m=500,500,,,,UNSAT,17.3,350,0.9900,1000,,0.0010,,,2026-04-28T07:31:45+00:00
yolo_2023,patch-1.onnx+spec_onnx_patch-1_idx_00559_0.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,43.8,350,1.0000,1000,,0.0010,,,2026-04-28T07:32:28+00:00
yolo_2023,patch-1.onnx+spec_onnx_patch-1_idx_16972_2.vnnlib,hashemi_clipping,m=2000,2000,,,,UNSAT,43.8,350,1.0000,1000,,0.0010,,,2026-04-28T07:33:12+00:00
yolo_2023,patch-3.onnx+spec_onnx_patch-3_idx_05840_0.vnnlib,hashemi_clipping,m=2000,2000,,,,SAT,42.7,350,0.9990,1000,,0.0010,,,2026-04-28T07:33:55+00:00
yolo_2023,patch-1.onnx+spec_onnx_patch-1_idx_00559_0.vnnlib,hashemi_clipping,m=8000,8000,,,,UNSAT,176.3,350,1.0000,1000,,0.0010,,,2026-04-28T07:36:51+00:00
yolo_2023,patch-1.onnx+spec_onnx_patch-1_idx_16972_2.vnnlib,hashemi_clipping,m=8000,8000,,,,UNKNOWN,175.7,350,1.0000,1000,,0.0010,,,2026-04-28T07:39:47+00:00
yolo_2023,patch-3.onnx+spec_onnx_patch-3_idx_05840_0.vnnlib,hashemi_clipping,m=8000,8000,,,,UNKNOWN,169.6,350,1.0000,1000,,0.0010,,,2026-04-28T07:42:37+00:00
yolo_2023,patch-1.onnx+spec_onnx_patch-1_idx_00559_0.vnnlib,ours,small,,1000,1000,500,UNSAT,113.1,350,1.0000,,12.4725,0.0010,0.9960,,2026-04-28T07:44:30+00:00
yolo_2023,patch-1.onnx+spec_onnx_patch-1_idx_16972_2.vnnlib,ours,small,,1000,1000,500,UNKNOWN,110.2,350,1.0000,,19.6886,0.0010,0.9960,,2026-04-28T07:46:20+00:00
yolo_2023,patch-3.onnx+spec_onnx_patch-3_idx_05840_0.vnnlib,ours,small,,1000,1000,500,UNSAT,105.9,350,1.0000,,43.8043,0.0010,0.9960,,2026-04-28T07:48:06+00:00
yolo_2023,patch-1.onnx+spec_onnx_patch-1_idx_00559_0.vnnlib,ours,medium,,2000,2000,1000,UNSAT,125.2,350,1.0000,,10.0972,0.0010,0.9960,,2026-04-28T07:50:11+00:00
yolo_2023,patch-1.onnx+spec_onnx_patch-1_idx_16972_2.vnnlib,ours,medium,,2000,2000,1000,UNKNOWN,120.4,350,1.0000,,20.8729,0.0010,0.9960,,2026-04-28T07:52:11+00:00
yolo_2023,patch-3.onnx+spec_onnx_patch-3_idx_05840_0.vnnlib,ours,medium,,2000,2000,1000,UNSAT,119.8,350,1.0000,,14.1851,0.0010,0.9960,,2026-04-28T07:54:11+00:00
yolo_2023,patch-1.onnx+spec_onnx_patch-1_idx_00559_0.vnnlib,ours,full,,5000,2000,2000,UNSAT,163.4,350,1.0000,,10.2530,0.0010,0.9960,,2026-04-28T07:56:55+00:00
yolo_2023,patch-1.onnx+spec_onnx_patch-1_idx_16972_2.vnnlib,ours,full,,5000,2000,2000,UNKNOWN,166.0,350,1.0000,,22.5936,0.0010,0.9960,,2026-04-28T07:59:41+00:00
yolo_2023,patch-3.onnx+spec_onnx_patch-3_idx_05840_0.vnnlib,ours,full,,5000,2000,2000,UNSAT,159.6,350,1.0000,,34.2595,0.0010,0.9960,,2026-04-28T08:02:20+00:00
cifar10_resnet110,cifar10_test_0000_label_3,hashemi_clipping,m=500,500,,,,UNSAT,3.4,600,0.9970,1000,,0.0010,,,2026-04-28T08:02:24+00:00
cifar10_resnet110,cifar10_test_0001_label_8,hashemi_clipping,m=500,500,,,,UNSAT,3.9,600,0.9990,1000,,0.0010,,,2026-04-28T08:02:28+00:00
cifar10_resnet110,cifar10_test_0002_label_8,hashemi_clipping,m=500,500,,,,UNSAT,3.8,600,1.0000,1000,,0.0010,,,2026-04-28T08:02:32+00:00
cifar10_resnet110,cifar10_test_0000_label_3,hashemi_clipping,m=2000,2000,,,,UNSAT,14.5,600,1.0000,1000,,0.0010,,,2026-04-28T08:02:47+00:00
cifar10_resnet110,cifar10_test_0001_label_8,hashemi_clipping,m=2000,2000,,,,UNSAT,15.0,600,1.0000,1000,,0.0010,,,2026-04-28T08:03:02+00:00
cifar10_resnet110,cifar10_test_0002_label_8,hashemi_clipping,m=2000,2000,,,,UNSAT,15.4,600,1.0000,1000,,0.0010,,,2026-04-28T08:03:17+00:00
cifar10_resnet110,cifar10_test_0000_label_3,hashemi_clipping,m=8000,8000,,,,UNSAT,137.3,600,1.0000,1000,,0.0010,,,2026-04-28T08:05:34+00:00
cifar10_resnet110,cifar10_test_0001_label_8,hashemi_clipping,m=8000,8000,,,,UNSAT,134.6,600,1.0000,1000,,0.0010,,,2026-04-28T08:07:49+00:00
cifar10_resnet110,cifar10_test_0002_label_8,hashemi_clipping,m=8000,8000,,,,UNSAT,137.0,600,1.0000,1000,,0.0010,,,2026-04-28T08:10:06+00:00
cifar10_resnet110,cifar10_test_0000_label_3,ours,small,,1000,1000,500,UNSAT,160.5,600,1.0000,,6.2038,0.0010,0.9960,,2026-04-28T08:12:46+00:00
cifar10_resnet110,cifar10_test_0001_label_8,ours,small,,1000,1000,500,UNSAT,166.5,600,1.0000,,6.5982,0.0010,0.9960,,2026-04-28T08:15:33+00:00
cifar10_resnet110,cifar10_test_0002_label_8,ours,small,,1000,1000,500,UNSAT,165.7,600,1.0000,,6.2477,0.0010,0.9960,,2026-04-28T08:18:18+00:00
cifar10_resnet110,cifar10_test_0000_label_3,ours,medium,,2000,2000,1000,UNSAT,141.1,600,0.9995,,6.3965,0.0010,0.9960,,2026-04-28T08:20:40+00:00
cifar10_resnet110,cifar10_test_0001_label_8,ours,medium,,2000,2000,1000,UNSAT,138.9,600,1.0000,,6.1672,0.0010,0.9960,,2026-04-28T08:22:58+00:00
cifar10_resnet110,cifar10_test_0002_label_8,ours,medium,,2000,2000,1000,UNSAT,153.8,600,1.0000,,6.0458,0.0010,0.9960,,2026-04-28T08:25:32+00:00
cifar10_resnet110,cifar10_test_0000_label_3,ours,full,,5000,2000,2000,UNSAT,179.4,600,0.9995,,8.8086,0.0010,0.9960,,2026-04-28T08:28:32+00:00
cifar10_resnet110,cifar10_test_0001_label_8,ours,full,,5000,2000,2000,UNSAT,197.9,600,1.0000,,9.4712,0.0010,0.9960,,2026-04-28T08:31:50+00:00
cifar10_resnet110,cifar10_test_0002_label_8,ours,full,,5000,2000,2000,UNSAT,162.8,600,1.0000,,10.5105,0.0010,0.9960,,2026-04-28T08:34:32+00:00
vit_small_cifar10,cifar10_test_0000_label_3,hashemi_clipping,m=500,500,,,,UNSAT,54.3,600,0.9950,1000,,0.0010,,,2026-04-28T08:35:28+00:00
vit_small_cifar10,cifar10_test_0001_label_8,hashemi_clipping,m=500,500,,,,UNKNOWN,52.3,600,0.9990,1000,,0.0010,,,2026-04-28T08:36:21+00:00
vit_small_cifar10,cifar10_test_0002_label_8,hashemi_clipping,m=500,500,,,,SAT,52.4,600,0.9970,1000,,0.0010,,,2026-04-28T08:37:13+00:00
vit_small_cifar10,cifar10_test_0000_label_3,hashemi_clipping,m=2000,2000,,,,UNSAT,136.0,600,0.9990,1000,,0.0010,,,2026-04-28T08:39:29+00:00
vit_small_cifar10,cifar10_test_0001_label_8,hashemi_clipping,m=2000,2000,,,,UNKNOWN,135.4,600,1.0000,1000,,0.0010,,,2026-04-28T08:41:45+00:00
vit_small_cifar10,cifar10_test_0002_label_8,hashemi_clipping,m=2000,2000,,,,SAT,134.0,600,1.0000,1000,,0.0010,,,2026-04-28T08:43:59+00:00
vit_small_cifar10,cifar10_test_0000_label_3,hashemi_clipping,m=8000,8000,,,,UNSAT,511.0,600,1.0000,1000,,0.0010,,,2026-04-28T08:52:30+00:00
vit_small_cifar10,cifar10_test_0001_label_8,hashemi_clipping,m=8000,8000,,,,UNKNOWN,450.4,600,1.0000,1000,,0.0010,,,2026-04-28T09:00:00+00:00
vit_small_cifar10,cifar10_test_0002_label_8,hashemi_clipping,m=8000,8000,,,,SAT,455.3,600,1.0000,1000,,0.0010,,,2026-04-28T09:07:35+00:00
vit_small_cifar10,cifar10_test_0000_label_3,ours,small,,1000,1000,500,UNKNOWN,523.4,600,1.0000,,6.7014,0.0010,0.9960,,2026-04-28T09:16:19+00:00
vit_small_cifar10,cifar10_test_0001_label_8,ours,small,,1000,1000,500,UNKNOWN,469.8,600,1.0000,,6.1401,0.0010,0.9960,,2026-04-28T09:24:09+00:00
vit_small_cifar10,cifar10_test_0002_label_8,ours,small,,1000,1000,500,UNKNOWN,459.4,600,1.0000,,6.8029,0.0010,0.9960,,2026-04-28T09:31:48+00:00
vit_small_cifar10,cifar10_test_0000_label_3,ours,medium,,2000,2000,1000,UNKNOWN,508.7,600,0.9995,,6.5048,0.0010,0.9960,,2026-04-28T09:40:17+00:00
vit_small_cifar10,cifar10_test_0001_label_8,ours,medium,,2000,2000,1000,UNKNOWN,520.0,600,0.9995,,5.2664,0.0010,0.9960,,2026-04-28T09:48:57+00:00
vit_small_cifar10,cifar10_test_0002_label_8,ours,medium,,2000,2000,1000,UNKNOWN,510.3,600,1.0000,,5.9694,0.0010,0.9960,,2026-04-28T09:57:27+00:00
vit_small_cifar10,cifar10_test_0000_label_3,ours,full,,5000,2000,2000,TIMEOUT,600.0,600,,,,,,timeout 600s,2026-04-28T10:07:27+00:00
vit_small_cifar10,cifar10_test_0001_label_8,ours,full,,5000,2000,2000,SKIPPED,,600,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T10:07:27+00:00
vit_small_cifar10,cifar10_test_0002_label_8,ours,full,,5000,2000,2000,SKIPPED,,600,,,,,,skipped after instance 1 TIMEOUT,2026-04-28T10:07:27+00:00
